
The last saved generation :0
The last saved env. Rows :20
The last saved env. Cols :20
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
|0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0||0|
